id_pedido;id_cliente;data_pedido;status
296;314;25/12/2024;Entregue
297;219;24/10/2022;Entregue
298;229;22/02/2021;Pago
299;381;29/05/2021;Enviado
300;231;07/07/2022;Cancelado
301;385;31/03/2021;Pago
302;431;05/03/2021;Cancelado
303;393;20/12/2024;Entregue
304;249;02/08/2021;Pago
305;141;01/08/2022;Enviado
306;40;30/08/2022;Cancelado
307;121;21/01/2022;Cancelado
308;172;08/03/2023;Cancelado
309;458;30/12/2021;Entregue
310;42;06/07/2022;Pago
311;78;25/07/2024;Pago
312;197;02/06/2024;Pago
313;362;27/05/2022;Pago
314;33;11/09/2020;Enviado
315;209;18/01/2021;Cancelado
316;278;14/11/2023;Enviado
317;213;14/08/2022;Pendente
318;106;21/08/2020;Enviado
319;200;18/04/2020;Entregue
320;485;07/02/2023;Pendente
321;439;18/05/2021;Entregue
322;195;29/06/2022;Enviado
323;4;22/08/2021;Cancelado
324;153;09/01/2024;Enviado
325;437;16/12/2024;Enviado
326;276;26/11/2023;Entregue
327;410;13/01/2025;Entregue
328;460;07/05/2020;Pago
329;250;20/03/2021;Pago
330;140;26/11/2020;Enviado
331;249;14/07/2021;Pendente
332;200;27/11/2024;Cancelado
333;343;27/07/2020;Enviado
334;371;29/05/2023;Pago
335;431;21/03/2025;Enviado
336;471;18/12/2024;Pago
337;319;11/07/2021;Entregue
338;14;03/12/2023;Enviado
339;304;07/05/2021;Entregue
340;340;14/08/2020;Pendente
341;43;20/11/2022;Enviado
342;70;14/05/2023;Enviado
343;94;08/08/2020;Pendente
344;134;23/04/2023;Enviado
345;168;19/01/2022;Pago
346;233;22/05/2022;Cancelado
347;173;20/02/2021;Enviado
348;143;10/04/2023;Enviado
349;130;10/01/2025;Pendente
350;241;21/09/2023;Pendente
351;384;31/07/2021;Entregue
352;27;12/04/2022;Cancelado
353;115;24/08/2021;Pendente
354;400;09/10/2021;Pendente
355;387;09/10/2023;Pendente
356;487;23/06/2020;Pago
357;103;16/10/2021;Pendente
358;319;03/02/2023;Pago
359;123;08/10/2023;Pago
360;243;18/05/2022;Pendente
361;289;14/07/2022;Pago
362;239;14/08/2021;Cancelado
363;393;08/03/2021;Cancelado
364;86;09/07/2023;Entregue
365;311;05/08/2020;Pendente
366;399;08/04/2024;Pago
367;494;27/02/2022;Cancelado
368;56;18/12/2021;Entregue
369;14;07/03/2024;Cancelado
370;295;29/03/2023;Enviado
371;204;11/11/2022;Pago
372;39;15/03/2022;Entregue
373;354;28/02/2022;Pago
374;53;19/06/2020;Cancelado
375;436;28/11/2021;Entregue
376;413;27/08/2023;Pendente
377;408;21/01/2023;Entregue
378;401;20/08/2022;Pendente
379;178;08/11/2020;Entregue
380;220;22/08/2022;Cancelado
381;36;02/04/2023;Entregue
382;332;06/08/2024;Cancelado
383;7;31/08/2023;Enviado
384;422;28/10/2024;Enviado
385;55;30/01/2023;Enviado
386;492;01/07/2020;Cancelado
387;326;31/03/2021;Enviado
388;363;27/06/2022;Pago
389;223;13/10/2021;Pago
390;376;15/03/2025;Entregue
391;495;10/07/2022;Cancelado
392;316;03/08/2020;Entregue
393;397;09/03/2021;Enviado
394;239;18/12/2023;Enviado
395;423;17/03/2023;Entregue
396;138;07/12/2022;Cancelado
397;437;23/12/2023;Pago
398;426;12/08/2024;Pendente
399;143;01/04/2021;Enviado
400;125;17/07/2023;Enviado
401;292;03/03/2025;Entregue
402;343;18/11/2021;Enviado
403;173;07/06/2022;Pendente
404;254;22/08/2020;Cancelado
405;94;22/12/2023;Enviado
406;109;12/04/2020;Cancelado
407;409;08/09/2024;Cancelado
408;175;04/11/2024;Cancelado
409;451;10/12/2021;Entregue
410;360;13/05/2023;Cancelado
411;285;07/12/2023;Pendente
412;265;10/11/2020;Pago
413;44;27/01/2023;Pago
414;369;08/12/2022;Enviado
415;251;29/04/2021;Entregue
416;389;27/10/2022;Pago
417;354;30/07/2024;Enviado
418;331;23/11/2022;Enviado
419;230;27/09/2023;Pendente
420;48;15/01/2023;Cancelado
421;114;09/09/2023;Enviado
422;355;12/10/2022;Pago
423;157;24/12/2024;Entregue
424;189;07/05/2021;Enviado
425;284;24/11/2021;Entregue
426;177;04/11/2023;Enviado
427;382;28/06/2023;Entregue
428;170;29/09/2021;Cancelado
429;360;08/02/2025;Enviado
430;139;29/10/2022;Cancelado
431;129;20/09/2023;Pago
432;62;04/12/2024;Pago
433;162;08/04/2020;Pendente
434;381;07/11/2022;Entregue
435;487;15/09/2022;Pago
436;99;20/01/2022;Pago
437;379;03/12/2023;Enviado
438;142;13/03/2025;Entregue
439;390;03/01/2023;Entregue
440;306;21/03/2024;Cancelado
441;52;09/01/2024;Pago
442;152;10/01/2024;Pago
443;185;30/01/2022;Pago
444;155;12/08/2024;Pendente
445;363;16/04/2024;Entregue
446;65;16/09/2021;Cancelado
447;24;26/12/2020;Pendente
448;284;05/09/2022;Cancelado
449;358;25/08/2024;Pago
450;327;12/02/2023;Enviado
451;53;22/01/2021;Pendente
452;294;06/04/2022;Cancelado
453;241;27/11/2022;Enviado
454;226;05/03/2022;Cancelado
455;95;16/12/2021;Pendente
456;130;08/07/2021;Enviado
457;59;21/06/2020;Pendente
458;206;28/08/2020;Enviado
459;38;07/05/2022;Entregue
460;323;22/04/2024;Pendente
461;78;19/11/2020;Pago
462;416;20/02/2024;Entregue
463;486;16/10/2023;Cancelado
464;44;28/02/2025;Pago
465;61;02/12/2021;Entregue
466;392;13/07/2023;Enviado
467;311;20/06/2024;Entregue
468;405;31/08/2023;Entregue
469;116;05/05/2022;Entregue
470;195;09/07/2021;Enviado
471;466;24/04/2020;Enviado
472;153;04/03/2021;Entregue
473;220;18/11/2023;Cancelado
474;292;15/02/2022;Entregue
475;31;05/10/2021;Entregue
476;492;02/09/2024;Pendente
477;486;20/03/2024;Pago
478;321;10/09/2020;Pago
479;136;02/01/2025;Pendente
480;81;21/05/2022;Pago
481;89;19/04/2021;Entregue
482;39;24/02/2024;Pago
483;2;26/05/2021;Enviado
484;231;20/03/2024;Entregue
485;241;13/10/2024;Cancelado
486;17;07/01/2025;Pago
487;148;18/12/2022;Cancelado
488;360;12/01/2024;Enviado
489;37;23/07/2024;Pago
490;474;23/11/2023;Cancelado
491;404;04/12/2024;Entregue
492;339;22/01/2024;Pago
493;218;14/08/2021;Pendente
494;279;20/04/2024;Pago
495;332;04/02/2024;Pago
496;466;21/06/2022;Cancelado
497;424;15/05/2022;Pago
498;37;16/08/2022;Pendente
499;85;12/09/2024;Cancelado
500;305;21/05/2024;Entregue
